Designator,Mid X,Mid Y,Rotation,Layer
A1,166.625,-88.9,180.0,top
A2,85.81,-129.56,180.0,top
BT1,114.275,-62.0,90.0,top
C1,196.4,-81.8,180.0,top
C10,78.2,-95.15,270.0,top
C100,49.7,-42.25,180.0,top
C101,47.15,-45.2,90.0,top
C102,96.15,-42.4,270.0,top
C103,82.95,-45.8,270.0,bottom
C104,82.95,-40.2,270.0,bottom
C105,77.6,-51.3,270.0,bottom
C106,71.5,-48.75,0.0,bottom
C107,61.6,-49.83,270.0,bottom
C108,55.12,-43.6,180.0,bottom
C109,51.85,-51.85,180.0,bottom
C11,187.4,-48.4,90.0,top
C110,86.95,-43.0,270.0,bottom
C111,82.95,-43.0,270.0,bottom
C112,66.4,-48.0,0.0,bottom
C113,76.45,-47.55,90.0,bottom
C114,86.95,-40.2,270.0,bottom
C115,67.63,-46.5,0.0,bottom
C116,74.95,-47.55,90.0,bottom
C117,75.95,-50.75,180.0,bottom
C118,64.999293,-54.700707,180.0,bottom
C119,72.7,-47.57,90.0,bottom
C12,73.6,-91.0,180.0,top
C120,69.5,-46.75,270.0,bottom
C121,69.8,-49.7,180.0,bottom
C122,60.05,-67.6,180.0,top
C123,55.4,-56.25,180.0,top
C124,50.22,-62.6,180.0,top
C125,73.1,-45.55,180.0,bottom
C126,53.7,-64.4,180.0,top
C127,53.7,-69.65,180.0,top
C128,56.8,-67.5,90.0,top
C129,56.45,-62.35,90.0,top
C13,204.6,-61.8,0.0,top
C130,62.7,-43.05,90.0,top
C131,73.5,-46.85,90.0,bottom
C132,71.5,-46.35,0.0,bottom
C133,80.6,-37.55,90.0,top
C134,86.95,-45.78,270.0,bottom
C135,67.85,-51.55,90.0,bottom
C136,63.68,-62.2,180.0,bottom
C137,59.9,-51.5,0.0,bottom
C138,88.85,-45.8,270.0,bottom
C139,84.85,-43.0,270.0,bottom
C14,178.88,-66.6,180.0,top
C140,88.85,-40.2,270.0,bottom
C141,108.2,-39.45,180.0,top
C142,53.7,-47.8,270.0,bottom
C143,60.3,-43.6,0.0,bottom
C144,53.7,-49.8,270.0,bottom
C145,55.9,-51.5,180.0,bottom
C146,88.85,-43.0,270.0,bottom
C147,84.85,-40.2,270.0,bottom
C148,105.3,-41.65,0.0,top
C149,88.85,-37.4,270.0,bottom
C15,181.4,-72.8,180.0,top
C150,108.7,-46.15,270.0,top
C151,84.85,-37.4,270.0,bottom
C152,114.85,-42.2,90.0,top
C153,113.5,-42.35,90.0,top
C154,107.4,-37.35,90.0,top
C155,84.85,-45.78,270.0,bottom
C156,111.1,-35.25,180.0,bottom
C157,53.7,-45.815,270.0,bottom
C158,107.4,-35.5,270.0,top
C159,111.1,-39.0,0.0,top
C16,181.4,-73.95,180.0,top
C17,178.88,-67.8,180.0,top
C18,194.2,-74.4,270.0,top
C185,113.2,-142.0,270.0,top
C186,112.2,-142.0,270.0,top
C187,192.4,-81.179999,90.0,top
C188,191.4,-81.179999,90.0,top
C189,189.4,-81.159999,90.0,top
C19,188.6,-48.4,90.0,top
C190,188.4,-81.159999,90.0,top
C191,186.4,-81.179999,90.0,top
C192,185.4,-81.179999,90.0,top
C193,183.3,-81.129999,90.0,top
C194,182.3,-81.129999,90.0,top
C195,121.7,-141.3,270.0,top
C196,120.45,-141.5,270.0,top
C197,104.2,-141.35,270.0,top
C198,102.95,-141.98,90.0,top
C199,222.6,-35.0,0.0,top
C2,200.4,-79.2,180.0,top
C20,199.4,-48.2,90.0,top
C200,159.6,-64.55,270.0,top
C201,158.1,-64.9,270.0,top
C202,142.35,-64.45,270.0,top
C203,140.85,-64.65,270.0,top
C204,141.825,-140.62,270.0,top
C205,140.825,-140.62,270.0,top
C206,150.35,-141.5,270.0,top
C207,149.075,-141.85,270.0,top
C208,132.568498,-141.460244,270.0,top
C209,131.325,-141.83,270.0,top
C21,178.6,-56.8,180.0,top
C22,178.6,-55.8,180.0,top
C23,207.0,-69.8,0.0,top
C24,179.4,-51.2,90.0,top
C25,204.8,-64.8,0.0,top
C26,178.57,-60.4,180.0,top
C27,178.6,-59.4,180.0,top
C28,204.650857,-56.4,0.0,top
C29,204.650857,-55.35,0.0,top
C3,196.525,-79.7,0.0,top
C30,204.8,-66.0,0.0,top
C31,180.6,-51.2,90.0,top
C32,202.34,-73.98,0.0,top
C33,202.33,-72.88,0.0,top
C34,204.6,-63.0,0.0,top
C35,204.6,-60.4,0.0,top
C36,204.6,-59.2,0.0,top
C37,198.24,-48.18,90.0,top
C38,207.0,-68.6,0.0,top
C39,193.0,-74.4,270.0,top
C4,196.55,-78.0,0.0,top
C40,74.95,-88.0,90.0,top
C401,168.2,-49.0,270.0,top
C402,167.0,-49.0,270.0,top
C403,174.2,-41.8,180.0,top
C404,174.2,-43.9,180.0,top
C405,174.05,-40.25,0.0,top
C408,172.65,-53.3,180.0,top
C41,80.95,-88.5,0.0,top
C410,205.8,-144.2,90.0,top
C411,194.0,-144.4,90.0,top
C414,190.6,-44.2,90.0,top
C415,182.4,-45.4,90.0,top
C416,189.4,-44.2,270.0,top
C417,178.95,-44.45,180.0,top
C42,73.45,-88.75,90.0,top
C43,72.7,-85.5,90.0,top
C44,85.2,-76.0,270.0,top
C45,90.7,-82.75,90.0,top
C46,94.45,-82.75,90.0,top
C47,96.7,-76.0,270.0,top
C48,98.2,-82.75,90.0,top
C49,151.35,-79.3,90.0,top
C5,200.4,-77.0,180.0,top
C50,150.15,-79.3,90.0,top
C501,214.68,-114.25,180.0,top
C503,224.2,-121.27,270.0,top
C504,223.2,-121.27,270.0,top
C507,226.95,-121.75,270.0,top
C509,225.95,-121.75,270.0,top
C51,86.95,-82.75,90.0,top
C511,218.45,-115.75,180.0,top
C513,218.45,-116.75,180.0,top
C515,218.45,-112.75,180.0,top
C517,218.45,-111.75,180.0,top
C519,227.95,-121.75,270.0,top
C52,89.2,-76.0,270.0,top
C521,228.95,-121.75,270.0,top
C523,189.55,-137.65,90.0,top
C524,209.95,-121.04,90.0,top
C525,188.7,-124.25,270.0,top
C526,210.95,-121.02,90.0,top
C527,196.22,-136.0,180.0,top
C528,181.35,-130.6,0.0,top
C529,208.95,-121.02,270.0,top
C53,92.95,-76.0,270.0,top
C530,211.95,-121.02,270.0,top
C531,191.2,-124.25,270.0,top
C6,200.4,-81.4,180.0,top
C61,176.4752,-64.873,90.0,top
C62,176.4752,-68.873,270.0,top
C63,209.45,-28.75,90.0,top
C64,209.45,-30.75,90.0,top
C65,51.4,-128.6,0.0,top
C66,58.8,-131.6,90.0,top
C67,54.2,-123.0,270.0,top
C68,50.3,-122.3,270.0,top
C69,60.6,-128.4,180.0,top
C7,64.7,-91.3,270.0,top
C70,60.4,-126.0,0.0,top
C71,55.7,-123.8,90.0,top
C72,54.290852,-132.526484,90.0,top
C73,53.2,-123.0,270.0,top
C74,60.4,-127.0,0.0,top
C75,56.7,-123.8,90.0,top
C76,51.9,-122.45,270.0,top
C77,51.32,-130.4,0.0,top
C78,49.6,-123.8,0.0,top
C79,47.0,-123.8,0.0,top
C8,75.15,-95.15,270.0,top
C80,50.45,-136.75,90.0,top
C83,205.2,-98.485,0.0,top
C84,205.2,-99.5,0.0,top
C85,45.8,-43.2,180.0,top
C87,225.7,-81.9,270.0,top
C88,165.35,-141.62,270.0,top
C89,166.35,-141.62,270.0,top
C9,81.3,-91.25,0.0,top
C90,174.8,-141.475,270.0,top
C91,173.55,-141.475,270.0,top
C92,159.6,-141.6,270.0,top
C93,177.05,-141.475,270.0,top
C95,73.7,-52.75,270.0,bottom
C96,46.85,-48.35,180.0,top
C97,86.95,-37.4,270.0,bottom
C98,82.95,-37.4,270.0,bottom
C99,60.2,-62.15,180.0,bottom
D1,215.26,-29.5675,270.0,bottom
D10,44.8,-37.05,0.0,top
D11,44.8,-39.05,0.0,top
D12,44.8,-41.05,0.0,top
D13,48.2,-67.9,180.0,top
D16,74.7,-62.175,270.0,top
D17,44.8,-54.05,0.0,top
D18,44.8,-56.05,0.0,top
D19,44.8,-58.05,0.0,top
D2,214.93,-30.5275,270.0,top
D20,44.8,-60.05,0.0,top
D21,44.8,-62.05,0.0,top
D22,88.75,-34.4,270.0,top
D23,92.75,-34.4,270.0,top
D24,83.45,-34.75,0.0,top
D25,110.4,-32.55,180.0,top
D26,114.3,-39.75,0.0,top
D27,221.9625,-30.7625,270.0,top
D3,209.7,-103.0,90.0,top
D37,222.6,-36.4,180.0,top
D38,212.4,-30.6,90.0,top
D39,222.6,-37.6,180.0,top
D4,210.95,-103.0,90.0,top
D40,218.0,-36.0,270.0,top
D401,207.1,-144.2,270.0,top
D402,195.2,-144.415,270.0,top
D403,176.0,-46.4,0.0,top
D501,221.95,-121.25,90.0,top
D502,220.7,-121.235,90.0,top
D503,220.95,-109.75,270.0,top
D504,219.95,-109.765,270.0,top
D505,209.95,-119.03,270.0,top
D506,210.95,-119.015,270.0,top
D7,181.4,-142.3875,90.0,top
D8,44.8,-33.05,0.0,top
D9,44.8,-35.05,0.0,top
F1,228.6,-85.2,270.0,top
F3,43.1,-44.9,270.0,top
F6,219.4,-32.4,90.0,top
FB1,81.4,-65.2,180.0,top
FB2,46.85,-50.25,0.0,top
FID10,226.0,-28.2,0.0,bottom
FID11,157.2,-32.0,0.0,bottom
FID4,185.95,-150.25,180.0,top
FID5,50.0,-38.8,180.0,bottom
FID6,113.375,-27.4,0.0,top
FID7,64.6,-132.2,0.0,top
FID8,228.4,-78.475,0.0,top
FID9,84.2,-142.2,0.0,bottom
H10,140.8,-119.2,0.0,top
H11,112.2,-119.2,0.0,top
H12,198.4,-32.0,0.0,top
H13,134.8,-32.0,0.0,top
H14,47.55,-112.9,0.0,top
H15,64.8,-79.0,0.0,top
H5_2,150.25,-30.55,0.0,top
H5,150.0,-42.6,0.0,top
H6,140.875,-107.2,0.0,top
H7,168.35,-107.2,0.0,top
H8,168.35,-119.025,0.0,top
H9,112.2,-107.2,0.0,top
J1,126.95,-26.75,270.0,top
J2,140.875,-148.975,180.0,top
J22,56.665,-147.555,0.0,top
J24,168.35,-148.75,180.0,top
J26,70.63,-60.45,0.0,top
J27,60.265,-28.575,90.0,top
J28,91.79,-28.52,90.0,top
J31,112.2,-148.9,180.0,top
J32,215.6,-23.7125,180.0,top
J34,150.25,-72.325,180.0,top
J5,72.725,-146.025,90.0,top
J501,227.77,-114.25,90.0,top
J6,171.875,-37.975,180.0,top
J7,224.575,-98.225,90.0,top
J8,116.4,-82.5,90.0,top
L1,77.7,-82.34,90.0,top
L401,169.0,-44.2,90.0,top
NT1,84.2,-83.0,90.0,top
NT3,82.95,-83.0,90.0,top
P1,50.625,-90.3,270.0,bottom
Q11,227.2,-40.2,270.0,top
Q12,223.4,-40.2,270.0,top
Q13,219.8,-40.2,270.0,top
Q14,178.6,-77.4,180.0,top
Q401,175.2,-50.0,270.0,top
R1,175.95,-80.675,270.0,top
R120,219.4,-43.2,0.0,top
R121,226.8,-43.2,0.0,top
R122,223.0,-43.2,0.0,top
R123,100.627036,-141.417537,90.0,top
R124,225.91,-37.6,180.0,top
R125,181.7,-78.429999,270.0,top
R126,183.9,-78.429999,270.0,top
R127,184.9,-78.429999,270.0,top
R128,186.9,-78.429999,270.0,top
R129,227.2,-36.0,90.0,top
R131,187.9,-78.429999,270.0,top
R132,189.9,-78.429999,270.0,top
R133,220.8,-35.8,270.0,top
R134,190.9,-78.429999,270.0,top
R135,192.9,-78.429999,270.0,top
R136,219.6,-35.8,270.0,top
R137,175.2,-76.4,0.0,top
R138,110.95,-142.0,90.0,top
R139,106.699293,-142.249293,180.0,top
R140,108.7,-142.25,180.0,top
R142,137.1,-71.39,90.0,top
R144,128.075,-147.6,90.0,top
R145,138.325,-141.85,90.0,top
R146,135.825,-141.85,90.0,top
R147,137.075,-141.86,270.0,top
R148,147.85,-64.9,90.0,top
R149,145.35,-64.89,90.0,top
R150,146.6,-64.9,270.0,top
R16,78.45,-91.25,180.0,top
R18,76.45,-91.25,180.0,top
R19,73.2,-87.0,180.0,top
R20,84.2,-86.75,90.0,top
R21,84.2,-84.75,90.0,top
R22,80.7,-87.0,180.0,top
R23,82.95,-84.75,90.0,top
R25,218.0,-32.93,90.0,top
R26,220.8,-33.0,90.0,top
R28,201.4,-49.2,0.0,top
R29,178.950857,-69.92098,0.0,top
R3,126.975,-62.2,180.0,top
R30,55.6,-120.51,270.0,top
R31,54.6,-120.51,270.0,top
R32,48.6,-129.6,0.0,top
R33,50.8,-127.0,90.0,top
R34,66.665,-152.95,0.0,top
R35,66.665,-151.5,0.0,top
R37,179.6,-137.2,90.0,top
R39,161.0,-141.6,90.0,top
R40,179.6,-142.0,270.0,top
R401,165.8,-49.0,90.0,top
R402,165.8,-51.0,90.0,top
R405,204.4,-144.2,90.0,top
R406,192.8,-144.39,90.0,top
R407,179.0,-46.4,0.0,top
R408,175.2,-54.71,90.0,top
R409,175.7,-52.96,180.0,top
R42,46.85,-49.3,180.0,top
R43,46.2,-45.2,270.0,top
R44,62.7,-55.85,270.0,top
R45,62.7,-57.95,90.0,top
R46,113.1,-33.45,90.0,top
R48,64.2,-42.35,0.0,top
R50,65.7,-49.65,0.0,bottom
R501,197.2,-127.26,90.0,top
R503,211.95,-119.03,270.0,top
R504,208.95,-119.03,270.0,top
R505,183.2,-132.5,180.0,top
R506,183.19,-133.5,180.0,top
R507,183.2,-128.75,0.0,top
R51,78.2,-47.25,90.0,bottom
R510,187.4,-136.5,270.0,top
R512,189.2,-122.0,0.0,top
R513,195.94,-133.25,180.0,top
R514,190.69,-121.5,90.0,top
R52,63.35,-52.55,45.0,top
R53,46.8,-33.05,90.0,top
R54,46.8,-35.05,90.0,top
R55,46.8,-37.05,90.0,top
R56,46.8,-39.05,90.0,top
R57,46.8,-41.05,90.0,top
R58,50.6,-69.55,90.0,top
R59,50.95,-67.49,90.0,top
R60,79.8,-49.75,180.0,top
R61,76.35,-53.55,180.0,top
R62,90.8,-48.8,90.0,top
R63,90.8,-46.95,270.0,top
R64,75.1,-59.7,90.0,top
R65,74.15,-59.7,90.0,top
R66,46.8,-54.05,270.0,top
R67,46.8,-56.05,270.0,top
R68,46.8,-58.05,270.0,top
R69,46.8,-60.05,270.0,top
R70,46.8,-62.05,270.0,top
R71,96.15,-44.3,270.0,top
R72,110.4,-33.85,180.0,top
R73,108.6,-37.14,270.0,bottom
R74,107.7,-42.75,90.0,top
R75,111.6,-37.15,90.0,bottom
R76,105.3,-42.55,180.0,top
R77,110.6,-37.15,90.0,bottom
R78,105.8,-40.25,90.0,top
R80,110.35,-42.45,90.0,bottom
R82,110.35,-39.65,90.0,bottom
R83,108.7,-42.75,90.0,top
R84,108.7,-40.85,90.0,top
R85,107.7,-40.85,270.0,top
R86,188.0,-46.4,180.0,top
R87,176.4752,-66.873,270.0,top
R88,206.95,-29.74,270.0,top
R89,208.2,-30.74,90.0,top
R90,206.95,-32.0,270.0,top
R91,208.95,-32.5,180.0,top
RN1,78.6,-42.35,90.0,top
RN2,78.6,-44.85,90.0,top
RN3,91.0,-38.05,180.0,top
RN4,93.505,-38.05,180.0,top
RN5,98.7,-37.05,0.0,top
RN6,101.205,-37.05,0.0,top
SW1,62.45,-69.43,180.0,top
SW401,206.95,-149.35,180.0,top
SW402,194.95,-149.65,180.0,top
TP1,125.45,-33.75,90.0,top
TP10,43.3,-46.3,0.0,bottom
TP11,45.7,-46.75,0.0,bottom
TP12,43.3,-48.35,0.0,bottom
TP13,43.95,-30.5,0.0,top
TP14,69.3,-68.05,0.0,bottom
TP15,76.1,-68.05,0.0,bottom
TP16,76.1,-65.55,0.0,bottom
TP17,52.2,-51.95,0.0,top
TP18,60.9,-41.05,0.0,top
TP19,69.3,-63.05,0.0,bottom
TP2,197.4,-38.2,0.0,top
TP20,65.1,-53.45,0.0,top
TP21,112.4,-43.25,0.0,bottom
TP3,171.4,-135.4,0.0,top
TP4,87.3,-51.05,0.0,top
TP5,88.3,-49.05,0.0,top
TP6,58.45,-63.25,0.0,bottom
TP7,64.2,-55.35,0.0,top
TP8,64.2,-57.05,0.0,top
TP9,76.1,-63.05,0.0,bottom
U1,191.769657,-61.570981,180.0,top
U12,58.15,-136.6875,270.0,top
U13,53.05,-136.8375,270.0,top
U14,55.0,-127.7,180.0,top
U15,208.0875,-98.25,0.0,top
U16,44.5,-65.8125,90.0,top
U18,49.7,-49.35,180.0,top
U19,57.65,-47.55,0.0,top
U20,64.2,-62.95,0.0,top
U21,60.7,-62.95,0.0,top
U22,71.5,-47.55,270.0,top
U23,49.0,-64.85,180.0,top
U24,53.7,-67.05,90.0,top
U25,53.7,-61.95,90.0,top
U26,78.6,-51.65,180.0,top
U27,83.9,-37.75,180.0,top
U28,83.9,-40.55,180.0,top
U29,83.9,-43.35,180.0,top
U3,186.2063,-36.4126,90.0,top
U30,83.9,-46.15,180.0,top
U31,87.9,-37.75,180.0,top
U32,87.9,-40.55,180.0,top
U33,87.9,-43.35,180.0,top
U34,87.9,-46.15,180.0,top
U35,100.5,-44.25,270.0,top
U36,111.1,-41.85,0.0,top
U37,111.1,-45.65,180.0,top
U38,111.1,-36.2,180.0,top
U4,77.7,-88.5,180.0,top
U403,170.8,-50.1375,270.0,top
U43,189.55,-75.242499,270.0,top
U44,184.55,-75.317499,270.0,top
U501,209.5875,-114.0,180.0,top
U503,223.0875,-124.6625,0.0,top
U506,199.3,-127.5,0.0,top
U507,193.0125,-136.8625,270.0,top
U508,189.6,-130.65,270.0,top
Y1,48.4,-126.5,270.0,top
Y2,49.7,-44.45,0.0,top
Y3,173.9752,-66.873,180.0,top
